[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< org.acme:testresouces-example >--------------------
[INFO] Building testresouces-example 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ testresouces-example ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- quarkus:3.17.7:generate-code (default) @ testresouces-example ---
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ testresouces-example ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- quarkus:3.17.7:generate-code-tests (default) @ testresouces-example ---
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ testresouces-example ---
[INFO] skip non existing resourceDirectory /home/u125015/development/_lab/testresouces-example/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ testresouces-example ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.0:test (default-test) @ testresouces-example ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.acme._20_KafkaCompanionTest
2025-01-22 16:52:08,885 SEVERE [org.jun.jup.eng.dis.AbstractOrderingVisitor] (main) Failed to order classes: java.lang.TypeNotPresentException: Type SomeResource not present
	at java.base/sun.reflect.annotation.TypeNotPresentExceptionProxy.generateException(TypeNotPresentExceptionProxy.java:47)
	at java.base/sun.reflect.annotation.AnnotationInvocationHandler.invoke(AnnotationInvocationHandler.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy8.value(Unknown Source)
	at io.quarkus.test.junit.util.QuarkusTestProfileAwareClassOrderer.isMetaTestResource(QuarkusTestProfileAwareClassOrderer.java:161)
	at io.quarkus.test.junit.util.QuarkusTestProfileAwareClassOrderer.lambda$hasRestrictedResource$6(QuarkusTestProfileAwareClassOrderer.java:145)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1685)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:632)
	at io.quarkus.test.junit.util.QuarkusTestProfileAwareClassOrderer.hasRestrictedResource(QuarkusTestProfileAwareClassOrderer.java:144)
	at io.quarkus.test.junit.util.QuarkusTestProfileAwareClassOrderer.lambda$orderClasses$3(QuarkusTestProfileAwareClassOrderer.java:116)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at io.quarkus.test.junit.util.QuarkusTestProfileAwareClassOrderer.lambda$orderClasses$4(QuarkusTestProfileAwareClassOrderer.java:115)
	at java.base/java.util.Comparator.lambda$comparing$77a9974f$1(Comparator.java:473)
	at java.base/java.util.TimSort.countRunAndMakeAscending(TimSort.java:355)
	at java.base/java.util.TimSort.sort(TimSort.java:220)
	at java.base/java.util.Arrays.sort(Arrays.java:1308)
	at java.base/java.util.ArrayList.sort(ArrayList.java:1804)
	at io.quarkus.test.junit.util.QuarkusTestProfileAwareClassOrderer.orderClasses(QuarkusTestProfileAwareClassOrderer.java:102)
	at org.junit.jupiter.engine.discovery.ClassOrderingVisitor.lambda$createDescriptorWrapperOrderer$3(ClassOrderingVisitor.java:69)
	at org.junit.jupiter.engine.discovery.AbstractOrderingVisitor$DescriptorWrapperOrderer.orderWrappers(AbstractOrderingVisitor.java:170)
	at org.junit.jupiter.engine.discovery.AbstractOrderingVisitor$DescriptorWrapperOrderer.access$100(AbstractOrderingVisitor.java:148)
	at org.junit.jupiter.engine.discovery.AbstractOrderingVisitor.orderChildrenTestDescriptors(AbstractOrderingVisitor.java:84)
	at org.junit.jupiter.engine.discovery.ClassOrderingVisitor.orderContainedClasses(ClassOrderingVisitor.java:47)
	at org.junit.jupiter.engine.discovery.ClassOrderingVisitor.lambda$visit$0(ClassOrderingVisitor.java:42)
